        -1.6455e-02,  5.3635e-02,  7.2810e-02,  6.4665e-02, -4.2472e-02,
         4.3338e-02,  8.2368e-02,  7.1719e-02,  8.7052e-02,  1.6093e-02,
         1.1395e-01,  2.5793e-02,  3.4731e-02,  4.0667e-02,  1.0990e-01,
         4.9877e-02,  3.3702e-02,  2.4752e-02,  5.5734e-02,  4.4127e-02,
         1.1389e-01, -1.1570e-02,  1.0120e-01,  1.3995e-02,  4.5338e-02,
         5.6179e-02,  1.4301e-02,  6.3086e-02,  3.4841e-03,  1.0472e-01,
         1.9640e-02,  9.9507e-02, -3.0013e-03,  9.3309e-02,  6.4582e-02,
        -4.2708e-03, -1.8934e-02, -4.0146e-02, -1.2245e-02,  2.1331e-02,
         2.6581e-02,  1.6149e-02,  2.9173e-02,  4.9834e-02,  6.3079e-02,
         7.2435e-02,  1.0164e-01,  4.5264e-02,  6.9633e-02,  1.0900e-01,
         4.9298e-02,  6.4402e-02,  3.9873e-02,  3.5965e-02,  5.1278e-02,
         7.7525e-03,  5.4709e-02,  1.6209e-02,  2.1815e-02,  5.0043e-02,
         8.8922e-02,  5.4981e-02,  7.1865e-02,  1.0337e-01,  2.8257e-02,
         8.7855e-02,  4.6734e-02,  3.2514e-02,  4.3439e-02,  2.5748e-02,
         6.2332e-02,  5.6705e-02,  5.1134e-02,  8.4393e-02,  1.1802e-01,
        -2.7645e-02,  2.9566e-02,  3.7031e-02,  5.1056e-02,  4.3678e-02,
         9.4559e-03,  5.2923e-02,  1.7052e-02,  2.8481e-02, -1.2051e-02,
         8.0490e-02,  3.9184e-02, -2.1990e-02, -9.4166e-03,  7.0110e-02,
         3.1379e-02,  2.9563e-02,  5.0558e-02,  6.9919e-02,  6.3634e-02,
         1.0609e-01, -5.2537e-02,  1.1711e-02,  7.0541e-02,  6.5252e-02,
         4.1128e-02,  2.2348e-02,  1.1844e-01,  1.5088e-02,  1.9788e-02,
        -9.5003e-04,  7.6076e-02,  7.2552e-02,  3.1685e-02,  1.0804e-02,
         2.2362e-02,  3.7882e-03,  4.5073e-02, -1.4718e-03,  2.8854e-02,
         4.4030e-03,  7.9475e-02,  5.7863e-02,  8.4773e-02,  1.8182e-02,
         3.1177e-02,  7.7629e-02, -3.5741e-02,  3.6605e-02,  1.1082e-01,
         5.7058e-02,  3.3184e-02,  8.4233e-02,  2.8064e-02,  4.1807e-02,
         2.1909e-02,  3.4359e-02,  4.6833e-02,  1.3267e-02,  3.5008e-02,
         3.1178e-02,  8.6951e-02,  9.2140e-02,  4.9347e-02,  1.0352e-01,
         7.9385e-02,  6.3441e-03, -1.5900e-02,  3.3705e-02,  5.2432e-02,
         5.7247e-02,  5.9006e-02,  6.3109e-02,  3.7564e-03,  4.6619e-02,
         4.1656e-02,  2.4565e-02,  1.6225e-01, -1.4139e-02,  2.5780e-02,
         5.3938e-02,  4.7294e-02,  4.0530e-02,  5.2984e-02,  3.3913e-02,
         7.1301e-04,  3.3928e-02,  6.7993e-02,  8.9086e-02,  8.9151e-02,
         7.2088e-02,  6.1647e-02,  5.6958e-02,  3.3166e-02, -2.2075e-02,
         1.3509e-02,  7.2265e-02,  4.6829e-02,  1.0788e-01,  1.0826e-01,
         5.0862e-02,  6.7603e-03,  8.5133e-02,  3.4829e-02,  2.8995e-02,
         3.4110e-02,  4.7099e-02,  5.5168e-02,  2.6260e-02,  1.3177e-02,
         8.5522e-02,  6.0312e-02,  7.8658e-02,  3.1209e-02, -4.5064e-03,
         6.6080e-02, -1.6293e-02,  2.6621e-02,  4.8038e-02,  9.2654e-02,
         6.1322e-02, -2.9929e-03,  3.4668e-02,  3.4412e-02,  1.9259e-02,
         1.5994e-02, -1.6635e-02, -9.5940e-03,  2.3689e-02,  2.7705e-02,
         9.8051e-02,  2.3701e-02,  7.2651e-02,  9.7676e-03,  3.9189e-03,
         8.8842e-02,  7.6374e-02,  7.3909e-02,  3.1103e-02,  3.4531e-02,
         6.6785e-02, -1.6506e-02,  4.4550e-02,  1.5901e-02,  6.1187e-02,
         4.0193e-02, -2.4608e-03,  4.3633e-02,  3.7906e-02,  8.0958e-02,
         8.4560e-03,  1.4181e-01,  1.2309e-01,  7.1922e-02,  4.3167e-02,
         6.3433e-03,  3.9328e-02,  4.0263e-02,  1.2830e-02,  7.4544e-02,
         4.5234e-02,  1.8182e-02,  5.9792e-02,  4.2007e-02,  2.5723e-02,
         5.4327e-02,  9.0500e-02,  5.5704e-02, -7.0576e-03,  4.2988e-02,
         1.9613e-03,  2.7774e-03,  9.6782e-02,  1.4239e-02, -1.1289e-02,
         1.5326e-01,  3.2736e-02,  3.1497e-02, -4.4597e-02,  4.7966e-02,
         5.6939e-02,  3.6401e-02,  2.0939e-02, -3.4073e-02,  4.2165e-02,
         1.6814e-02,  9.2929e-02,  5.8641e-02,  1.2002e-02,  3.5581e-02,
         4.0107e-02,  7.0454e-02,  5.5305e-02,  1.4992e-02,  9.7257e-02,
         4.2963e-02,  7.5590e-02,  2.4399e-02,  1.3252e-01,  5.2121e-02,
         1.0160e-01,  2.4771e-02,  4.4359e-02,  4.2143e-02,  2.2889e-02,
         1.0278e-01,  1.0291e-01,  2.7506e-02,  3.4377e-02,  1.3696e-02,
        -9.5909e-03,  2.7262e-02,  4.3411e-02,  8.0413e-02,  4.4436e-02,
         1.3676e-02,  1.4095e-01,  9.4695e-02, -7.3726e-03,  2.0927e-02,
         2.4045e-02,  7.3105e-02,  2.6544e-02,  9.4576e-02,  8.0266e-02,
         3.6143e-02,  1.1692e-01,  9.2891e-03,  2.8598e-02,  8.0276e-02,
        -1.3718e-02, -2.3810e-02,  1.1138e-01,  1.1480e-01,  1.1380e-02,
         7.4249e-02,  2.5188e-02, -6.7794e-03,  2.8464e-02,  8.5337e-02,
         3.6482e-02,  3.0471e-02,  9.6681e-02,  2.8273e-02,  1.4813e-01,
         1.9243e-02,  3.0089e-02,  2.5656e-02,  3.5614e-02,  2.8344e-06,
         6.4070e-02,  6.7532e-02,  1.6194e-02,  5.1827e-02,  2.9272e-02,
         1.3235e-02,  4.3918e-02,  5.2279e-02,  4.0411e-02,  5.0979e-02,
         6.7943e-02,  1.1121e-01,  6.2452e-02,  1.0864e-01,  2.1504e-02,
         1.1684e-02,  5.8006e-02,  8.2902e-02,  1.0393e-02,  5.8549e-02,
         6.0218e-02, -4.6960e-03,  2.4482e-02,  1.2536e-02,  1.2137e-01,
         6.1175e-02,  2.3092e-02,  1.2054e-01,  1.6645e-02,  2.0941e-02,
         3.7014e-02,  2.9565e-02,  3.1431e-02,  2.0835e-02,  3.5042e-02,
         3.9524e-02,  4.5176e-02,  1.6653e-02,  6.5210e-02,  9.0136e-02,
        -8.2228e-03,  3.7556e-02, -9.3842e-03,  6.5692e-02,  4.0623e-02,
         3.4796e-02,  7.4556e-02,  1.1970e-01,  7.6932e-02,  3.2992e-02,
         3.3800e-02,  3.4910e-02,  5.4557e-02,  4.5576e-02,  2.9453e-03,
         4.5177e-02,  3.0353e-02,  9.8406e-02,  5.3412e-02,  9.1380e-02,
         4.1962e-02, -1.8053e-02, -8.6273e-05,  4.8514e-02,  9.4066e-03,
         1.5492e-02, -1.6327e-03,  4.7146e-02,  3.6896e-02,  5.0405e-02,
         1.0921e-01,  1.7318e-02,  6.8050e-02,  1.4241e-01,  2.7834e-02,
         1.5303e-02,  2.6834e-03,  5.3557e-02,  1.0044e-01,  3.4569e-02,
         8.7393e-02,  2.3707e-02,  3.8634e-02, -1.1924e-02, -2.4622e-02,
         9.3348e-02,  1.2651e-02,  1.2795e-01,  2.7052e-02,  4.8150e-03,
         9.2334e-02,  4.1654e-02,  3.1977e-03,  4.0729e-02,  5.5317e-02,
         8.1174e-02, -2.6490e-02,  5.7543e-02,  9.8159e-02,  3.2058e-02,
         6.4326e-02,  9.2384e-03,  4.1357e-03,  5.7572e-02,  3.6334e-02,
         8.2594e-02,  4.2700e-02,  2.5976e-02,  1.0157e-01,  5.3061e-02,
         4.6756e-02,  5.8178e-02,  1.3720e-03,  7.4149e-02,  3.2685e-02,
         6.7013e-02,  1.6904e-03,  3.4760e-02, -6.2831e-04,  8.2082e-02,
         7.1143e-02,  4.8501e-02,  1.1386e-02,  5.3693e-02,  8.5399e-02,
         2.0366e-02,  3.9021e-02, -1.5248e-02,  3.5564e-02,  7.7696e-02,
         1.6809e-02,  1.7949e-02,  8.1782e-02,  1.0108e-01,  7.3478e-02,
         1.3273e-02, -3.6064e-02,  3.7574e-02,  7.3633e-02,  2.6959e-02,
         9.9120e-03,  3.8474e-02,  3.7267e-02,  8.4194e-02,  1.8870e-02,
         1.1294e-02,  4.5707e-02,  7.1772e-03,  5.9745e-02,  8.0983e-02,
         2.8505e-02, -1.1420e-02,  2.3703e-02,  8.4111e-03,  1.0435e-01,
         3.3709e-02,  6.5160e-02,  4.4732e-02,  4.8233e-02,  6.0795e-02,
         5.8602e-02,  1.7832e-02,  1.4325e-01,  4.0610e-02,  1.0292e-01,
         9.8904e-02,  3.7055e-02])
net.mlp.net.0.batch_norm.bias tensor([-1.3982e-02,  3.4608e-02,  1.6920e-03, -2.8226e-02, -1.0492e-02,
        -3.6266e-02, -2.5928e-02, -1.8880e-02, -1.5164e-03,  4.1215e-02,
         2.8081e-02, -1.6256e-02, -3.0015e-02, -2.6332e-02, -2.5354e-03,
         4.8690e-02, -6.1163e-02,  3.1371e-02, -7.1184e-03, -7.1002e-03,
        -2.7493e-02, -2.6488e-02, -3.6838e-02, -2.0471e-03,  2.8452e-02,
         3.5972e-02,  5.0046e-03,  5.6816e-03,  4.1518e-02, -1.0275e-02,
        -4.5954e-02, -1.4094e-02,  1.8414e-02,  7.2667e-03, -1.5368e-02,
         6.9023e-05,  1.8708e-02, -3.3398e-03, -2.5331e-02,  2.2766e-02,
         9.3017e-02,  4.1215e-02, -8.9137e-03,  2.6410e-02,  1.5536e-03,
        -2.6157e-02, -1.4167e-02,  5.1307e-02,  3.8382e-02, -1.6219e-02,
        -3.7075e-02,  3.6796e-03, -6.3453e-03, -2.5746e-02, -2.9377e-02,
         8.4667e-03, -2.5851e-02, -3.0755e-02, -5.5180e-02,  1.4989e-02,
         2.1765e-02,  3.0879e-02,  2.1774e-02, -3.9028e-02,  1.0540e-02,
        -4.0053e-02, -1.8795e-02, -3.6160e-02,  7.1539e-03,  1.9734e-02,
         1.5143e-02,  2.9356e-03, -8.3178e-03,  2.0826e-02, -1.4567e-03,
         9.8517e-03, -1.4689e-02, -1.9525e-02,  3.5020e-03, -1.6575e-02,
        -6.6728e-03, -2.0035e-02, -1.0958e-02, -5.4529e-03,  6.5497e-02,
        -6.2462e-03,  3.5303e-02,  2.1578e-02, -1.6203e-02,  1.3824e-02,
        -6.4760e-02, -4.2690e-02, -4.3227e-03, -9.2287e-02, -4.7232e-03,
         6.3227e-02, -6.8721e-02, -1.9316e-03,  3.8232e-02,  4.0046e-02,
        -3.0589e-02,  1.4455e-02,  2.0678e-02,  1.2739e-03, -9.7680e-03,
        -5.7564e-03,  7.0818e-02,  1.6432e-02,  1.3354e-02,  4.4132e-02,
         1.7430e-02, -2.4278e-03,  1.3140e-02,  7.9600e-02,  1.1624e-02,
        -1.4043e-02,  8.4833e-03, -2.9157e-03, -5.5335e-02,  1.2208e-02,
         8.6249e-03,  6.2685e-03,  4.1116e-02,  4.4801e-02, -2.6058e-03,
         3.5451e-02,  1.1201e-02,  1.8128e-02,  1.2651e-02,  3.0647e-02,
         2.4319e-02, -7.0758e-03,  3.1894e-02,  5.0393e-02,  3.0167e-02,
        -5.6304e-03,  5.3814e-02, -3.1716e-02,  7.5457e-03, -5.3850e-04,
         4.1620e-02, -1.0061e-02, -8.7817e-03,  5.5724e-02,  3.7633e-02,
         5.8056e-02, -5.3290e-02,  4.9106e-02,  3.5815e-02,  6.4883e-02,
        -5.6068e-02, -3.6722e-03,  3.0086e-02, -1.0298e-02,  1.2737e-02,
        -5.9790e-03, -3.5625e-02, -4.6492e-02,  2.3661e-02,  2.3284e-02,
        -1.4815e-02, -2.9096e-03,  1.6504e-02, -1.4000e-02, -2.4935e-03,
         3.6022e-02,  2.4975e-02, -2.7326e-02,  4.1604e-02,  3.5669e-02,
        -2.2026e-02,  4.2763e-03,  9.5181e-03,  3.5561e-02,  1.2902e-02,
         1.8037e-02,  2.7867e-02, -1.8885e-02, -4.5775e-03,  8.2776e-03,
        -9.2972e-04, -4.0602e-03, -2.0446e-02, -6.4666e-03, -9.7918e-03,
         3.0302e-02,  6.5006e-02,  4.0633e-02,  1.6544e-02,  2.3715e-02,
         6.6403e-03,  1.5564e-03,  2.5186e-03,  6.4322e-02,  1.3318e-02,
        -5.8878e-02,  3.5451e-02,  2.4205e-02, -2.8808e-02, -2.1954e-02,
         1.8130e-02, -3.4364e-02, -2.0573e-02, -1.1905e-02,  4.7383e-03,
        -4.5157e-02,  1.7368e-02,  4.1773e-03,  3.6634e-02,  1.5599e-02,
         2.4514e-02, -3.5389e-02, -1.1951e-02, -3.4766e-02, -1.3509e-02,
         1.8753e-02,  9.0559e-02, -5.5443e-04, -2.9789e-02, -7.3170e-03,
         5.1823e-03, -2.3648e-02,  4.3720e-02, -7.1179e-02, -3.2548e-02,
         2.7547e-02,  6.2168e-03, -1.4880e-02, -1.6052e-02, -1.2625e-02,
        -3.0467e-02,  1.1679e-02, -3.3003e-02,  2.3028e-02, -3.8728e-02,
        -2.7732e-02, -2.7108e-03,  1.9102e-02,  1.2582e-02, -4.0993e-02,
         2.5156e-03, -1.3998e-02,  5.1781e-02,  2.7735e-02,  1.2010e-02,
         2.0855e-03, -4.6958e-03,  5.5329e-03,  9.4112e-04,  9.8572e-03,
        -1.3797e-03, -3.8650e-02,  7.4709e-03,  2.0064e-02,  1.4538e-02,
        -1.1083e-01, -1.3185e-02,  8.3843e-03, -1.7536e-03,  1.6931e-02,
        -1.3252e-02,  1.7555e-02, -1.8197e-02,  1.0290e-02, -2.9311e-03,
        -4.1149e-03, -3.0936e-02, -1.0480e-02,  2.5407e-02,  1.4885e-02,
        -3.9791e-02, -2.5566e-03, -1.8201e-05, -1.7933e-02, -2.9144e-02,
         5.5560e-02, -1.9717e-02,  4.9682e-02, -1.0955e-02, -3.1537e-02,
         5.3354e-02, -2.6227e-02,  3.9186e-02, -1.4074e-03,  2.9441e-02,
        -1.5107e-02, -2.0002e-02,  3.2416e-03, -1.2652e-02,  4.7790e-02,
        -5.8826e-03,  2.5168e-02,  7.2682e-04, -8.1644e-04,  9.6040e-03,
         3.9403e-02,  4.8883e-03, -7.2452e-03, -2.5088e-02, -1.4644e-02,
         1.9116e-02,  2.2093e-02,  4.5521e-02, -2.9351e-03,  2.7229e-02,
         1.2563e-02,  3.8886e-03,  6.6495e-02, -3.3268e-03,  1.0882e-03,
         1.1074e-02,  1.1552e-02,  2.4218e-02,  8.5228e-03,  2.4772e-02,
        -8.3664e-03, -2.9675e-02, -1.3645e-02,  4.0863e-02, -4.3297e-02,
        -5.1042e-02,  4.4625e-02,  6.6969e-03,  1.9247e-02, -3.5076e-02,
        -6.3331e-04,  4.4266e-03, -3.1089e-02,  1.7594e-02,  6.6526e-02,
         3.2779e-02,  2.0926e-02, -2.4977e-02, -4.7778e-02, -5.2183e-02,
         6.2911e-02,  1.7987e-02,  2.4750e-03, -9.6263e-03,  1.5132e-02,
         2.9406e-02,  2.5607e-04, -5.5898e-03, -7.3358e-03, -1.5757e-02,
        -1.5605e-02,  2.4520e-04,  2.5555e-02, -8.0518e-03, -2.7093e-02,
        -1.3025e-02, -2.4514e-02, -1.1883e-03,  4.0958e-03,  8.8224e-03,
        -3.5519e-02, -9.1420e-04, -2.6148e-03, -3.2839e-02, -6.2249e-04,
        -4.4881e-02, -3.0139e-02,  1.2720e-02, -1.9462e-02, -1.6468e-02,
        -5.6530e-02, -3.7254e-02,  4.9921e-03, -3.7500e-03,  7.0260e-03,
         3.7715e-02,  9.3113e-03, -2.0842e-02,  1.6617e-02, -2.0159e-02,
        -4.4501e-03, -1.0180e-02,  1.2639e-02,  3.5335e-02, -2.7786e-02,
        -3.3198e-02, -1.6570e-02,  2.6496e-02,  3.5258e-02,  2.0416e-02,
         1.8571e-03,  2.3063e-02,  3.4478e-02, -1.8058e-02,  3.7553e-02,
