         1.9774e-02,  7.4192e-03,  1.7668e-02, -1.1164e-05, -3.8285e-07,
         1.6240e-03,  1.6839e-06, -1.8469e-02,  9.4242e-03, -5.0883e-06,
         1.8392e-03,  2.3984e-06,  1.1007e-05,  3.7198e-03, -5.1079e-06,
        -5.6046e-03, -1.9643e-06, -4.0860e-06, -1.3667e-06, -2.3895e-02,
        -4.9928e-04,  1.3741e-04, -1.4576e-03, -6.1005e-05, -4.3021e-06,
        -3.9138e-04, -1.8422e-06,  4.7793e-06,  2.2770e-06, -1.2796e-03,
         2.3078e-06,  2.1944e-04, -2.4860e-06, -2.3025e-03,  1.1906e-02,
         9.2713e-08, -8.8366e-05, -1.0683e-03,  1.2407e-03,  2.0630e-06,
         2.7405e-04, -1.1241e-02, -3.0426e-06, -7.2906e-03,  2.5939e-07,
         2.0107e-03,  1.8482e-05, -9.9607e-03,  1.4347e-05,  3.0135e-06,
         5.9039e-03, -4.3259e-04,  7.7325e-04,  2.9010e-05, -3.3034e-07,
        -6.1184e-07,  5.3483e-06,  1.1830e-03,  5.8800e-05, -8.2751e-03,
         5.6275e-04,  1.1155e-02, -1.6625e-05,  1.3940e-06,  7.7876e-07,
        -4.3412e-04,  7.7253e-04,  5.3119e-02,  3.1737e-06,  2.5441e-02,
        -1.1255e-06, -3.6353e-05,  1.4698e-03, -6.4874e-03,  1.8400e-05,
        -1.1148e-06,  1.0079e-03,  9.7819e-06, -6.9737e-07, -4.1145e-04,
        -2.0810e-06,  2.0584e-04, -7.5709e-07,  1.9216e-06,  1.7291e-06,
        -3.0335e-04, -4.7299e-04, -6.1267e-06,  2.5068e-06,  3.3445e-03,
         5.9806e-06, -6.5152e-06, -2.9637e-06,  5.4706e-04, -4.2545e-07,
         3.7618e-06, -2.4625e-03, -3.0965e-03,  1.3852e-05,  2.7050e-05,
         2.6571e-02,  4.3430e-02, -1.5514e-05,  5.6831e-06, -2.2210e-06,
        -7.5091e-07,  3.1294e-04,  1.3046e-03, -4.0719e-06, -1.8129e-02,
        -7.4811e-03,  5.6390e-05,  3.0787e-05,  2.3921e-05, -1.4674e-04,
         4.1500e-02,  1.4955e-06, -6.3841e-03,  1.6110e-04,  5.8796e-05,
         2.2060e-04,  3.1564e-05, -1.6621e-06,  4.9317e-04, -7.3486e-06,
        -7.7485e-06,  1.1579e-07,  1.3742e-03,  2.7251e-06,  3.4244e-03,
        -8.5874e-07, -7.0127e-04, -1.6688e-05,  1.2190e-05, -4.8001e-06,
        -2.0498e-02, -2.9342e-03, -1.6879e-05, -1.8644e-05,  1.5609e-04,
        -2.9028e-06,  4.0730e-03,  1.4042e-04, -1.5028e-06,  2.2404e-03,
        -8.3343e-04,  5.7394e-07, -1.1082e-03,  2.3841e-04, -4.3176e-03,
        -2.7005e-02, -1.2451e-02,  5.0953e-07,  1.1481e-05, -3.0172e-06,
        -3.8210e-06, -2.6932e-06, -3.4830e-06, -1.7595e-05,  3.0358e-06,
        -1.4755e-04, -3.2703e-02,  8.2125e-03, -9.0576e-04, -2.2890e-06,
         3.9052e-06, -1.1784e-04,  1.9426e-06, -1.7681e-06, -6.2501e-03,
         2.1202e-05, -8.6081e-06,  1.2658e-03, -4.7104e-06,  4.2669e-02,
         2.0844e-04,  8.6821e-07, -1.3770e-06,  8.6821e-07,  8.8350e-03,
        -3.0076e-06,  8.5014e-04,  8.8388e-07, -1.8887e-06,  4.0222e-02,
        -6.8236e-06,  2.5235e-06, -9.2297e-05, -2.0492e-02,  1.2323e-05,
         3.0670e-02, -1.8494e-03, -5.0113e-07,  6.2381e-05, -9.7836e-03,
         1.7087e-04,  6.4948e-04, -7.7809e-03, -2.3594e-06,  1.4405e-03,
        -3.6952e-06,  9.1878e-04, -6.2749e-04, -3.9871e-03,  1.1576e-05,
        -1.1219e-02, -2.4190e-06,  3.2157e-06,  3.5775e-07,  5.8748e-06,
        -3.0925e-03,  2.9853e-06, -5.3997e-07,  6.1570e-06, -1.4072e-02,
         1.6033e-02, -2.2901e-06,  2.6583e-05, -9.8419e-07, -3.8222e-04,
         2.0453e-03,  9.2907e-05,  8.6706e-06,  2.6386e-06, -9.5581e-06,
         8.1766e-08,  9.4728e-04, -2.5312e-06, -2.0605e-03,  8.6821e-07,
        -7.9951e-03,  3.2987e-06,  4.5993e-02,  2.2896e-06,  7.1293e-05,
         5.3353e-02,  8.1682e-03,  6.2366e-08, -1.0354e-02, -1.1651e-04,
        -6.9954e-03,  6.4307e-07,  5.8296e-07,  8.2121e-03,  8.6962e-03,
        -1.2451e-04,  1.1173e-07, -5.5205e-05,  1.9100e-04, -3.8510e-02,
         6.9540e-05,  1.6278e-03,  8.1674e-05,  1.3892e-03, -2.8864e-03,
         2.3228e-06, -1.3647e-02,  2.5116e-02, -1.1450e-06,  3.0452e-05,
        -3.7268e-06,  1.6975e-02,  4.5052e-03, -7.1236e-07,  3.1788e-03,
         9.4082e-06, -5.3399e-06, -5.5066e-06,  9.0626e-03,  2.6534e-06,
         1.8569e-03, -5.8415e-05, -6.4241e-06, -5.6638e-04, -7.5359e-05,
        -4.0323e-05,  3.8411e-07, -7.3290e-07,  1.4523e-02,  5.7419e-06,
         5.8254e-04, -2.2105e-06,  3.6901e-04,  1.7264e-06, -8.3850e-07,
         2.2733e-03,  1.1188e-06,  9.7781e-04,  4.2674e-06,  1.1041e-05,
        -1.1659e-06,  2.0159e-05,  2.5926e-05,  1.2660e-03, -1.9702e-04,
         3.0000e-04, -1.4393e-04])
mlp.net.0.batch_norm.bias tensor([-1.8844e-03, -2.8354e-02, -2.4534e-03, -2.4716e-02,  1.0196e-02,
         5.3997e-02, -1.7930e-02, -1.1621e-02,  3.2701e-02,  5.4017e-03,
         5.1573e-03,  4.8283e-03,  7.3436e-03, -5.8724e-04, -2.0859e-02,
        -4.7818e-03, -1.0479e-02, -5.6081e-03,  2.4378e-02,  1.4521e-02,
         7.4820e-03,  1.6264e-02,  1.9639e-02,  1.4690e-02, -8.8516e-03,
        -2.5482e-02, -2.2710e-02, -1.5105e-03, -1.2036e-02,  3.2829e-02,
        -1.3155e-03,  1.1319e-02, -1.8847e-02,  1.8451e-03,  9.1120e-03,
        -4.1041e-02, -6.7001e-03, -2.3790e-02,  1.8076e-03, -5.7791e-02,
         2.0451e-02, -1.4233e-02,  4.4812e-03,  1.5066e-02,  9.8935e-03,
         1.9714e-02, -1.1287e-02, -1.2793e-03,  2.1058e-02,  1.7936e-02,
        -8.8509e-03,  1.3652e-02, -3.0971e-03,  1.6002e-03, -4.1952e-03,
         6.5438e-03,  1.7072e-02, -2.3418e-02,  5.3437e-02, -7.4773e-03,
        -4.0054e-04,  2.5568e-03, -2.6010e-02,  7.2840e-02, -6.9324e-03,
         5.2451e-03, -9.0029e-03, -1.4628e-03, -1.2941e-02, -1.7177e-02,
        -2.1350e-02, -1.3759e-03, -2.4607e-02,  6.3584e-02,  7.3688e-03,
         3.5654e-03, -1.8145e-02, -3.3211e-03, -9.3540e-04,  2.0580e-02,
        -8.4505e-03, -6.5456e-03,  3.0836e-03,  5.1151e-03, -4.2666e-02,
        -1.4668e-02, -2.8675e-02, -4.5844e-03, -5.5885e-03,  5.4258e-02,
        -1.0313e-02, -5.9601e-02,  2.3022e-05, -6.7601e-04,  1.2181e-03,
         8.2663e-03, -4.7772e-02,  1.6631e-02, -4.7307e-04, -1.3330e-02,
         7.0008e-03,  3.8065e-03, -5.2078e-03,  1.3191e-03,  4.9009e-03,
        -7.5248e-03, -1.4410e-02,  2.7397e-03,  4.6383e-02, -2.6874e-02,
        -6.0945e-03,  4.2933e-02,  1.7154e-02, -6.2221e-02,  2.1922e-02,
        -2.1187e-02,  2.5397e-03,  8.2436e-03,  1.1152e-02,  3.5421e-02,
        -3.6192e-02,  1.5236e-02, -4.5109e-02,  2.3030e-02,  1.1857e-02,
         6.9510e-03,  1.7816e-03, -4.4365e-03, -1.8517e-02,  2.2385e-02,
         6.8016e-03, -6.6374e-03,  2.6441e-02,  9.2177e-03, -1.6436e-02,
         4.6923e-03,  3.7828e-03,  2.6710e-03,  5.5569e-03, -2.3469e-03,
        -5.0967e-02, -2.1994e-03,  1.0522e-02, -9.4662e-03,  1.6783e-02,
        -8.0079e-03, -4.1202e-03,  1.8847e-03,  7.2300e-03, -1.2478e-02,
         4.2655e-03, -2.8850e-02, -4.8601e-03,  1.8137e-02, -3.8331e-03,
         5.8396e-03, -3.8362e-04,  4.4755e-02,  5.2224e-03,  9.9302e-03,
         1.6347e-04,  5.0735e-02, -5.6633e-03, -5.1957e-03, -1.8609e-02,
         2.7803e-03,  7.6919e-03, -5.7494e-03, -2.9316e-02, -5.9170e-03,
        -2.5336e-03, -8.7663e-03,  6.7134e-03, -3.8196e-02,  9.9177e-03,
        -3.1363e-03,  1.3965e-02,  6.3599e-02,  1.7154e-02, -1.6006e-02,
         5.6534e-03, -5.8729e-03,  3.1058e-02,  2.0784e-02,  1.6436e-02,
        -6.6612e-03, -3.1830e-03,  6.7250e-03,  7.5449e-03, -8.5725e-03,
        -9.0713e-03,  8.6879e-03, -3.4113e-02,  1.3697e-02, -2.9102e-03,
        -1.4963e-03,  1.3536e-03, -3.4343e-02,  3.3892e-02,  2.5588e-03,
         1.0688e-02, -1.8332e-03, -8.3433e-03, -1.1634e-02,  7.5247e-02,
         2.9226e-03,  2.0794e-02, -7.2322e-03,  8.8181e-03, -1.6381e-03,
         1.3035e-02,  2.0967e-02, -1.1212e-02, -1.4488e-02, -1.4341e-02,
        -1.2467e-02, -1.5070e-02, -2.9944e-02,  9.0116e-03, -3.2434e-04,
        -7.9512e-03, -6.6242e-03, -3.9061e-02,  1.7618e-02,  6.4560e-03,
        -3.7264e-02,  5.4450e-03, -7.1238e-03,  7.6226e-03,  8.0801e-03,
        -3.1548e-02, -2.3857e-02,  2.4345e-02,  3.3387e-03, -3.8591e-03,
        -1.6802e-02,  1.1884e-02,  3.0484e-02, -2.8941e-02,  1.1678e-02,
        -3.5834e-03, -1.7077e-03,  3.8922e-02, -1.5107e-02, -1.5294e-02,
        -1.8438e-03, -4.7173e-02,  1.9035e-02,  3.5996e-02, -5.3207e-03,
        -7.1722e-05, -1.1550e-02,  1.0706e-02,  3.2288e-02, -1.3674e-02,
        -4.2993e-03,  1.5127e-02,  1.2277e-02,  4.9127e-03,  4.5686e-02,
        -1.8651e-02,  4.1546e-03, -7.9779e-03,  4.1248e-03,  2.5769e-02,
         4.0372e-03, -5.7094e-03,  5.7959e-02, -1.5864e-02,  5.9830e-02,
        -2.4111e-03,  3.9240e-02, -3.7536e-03, -1.1165e-02, -1.8209e-02,
         2.6773e-02, -1.3881e-02, -1.7163e-03, -5.6696e-03,  1.2417e-02,
         4.4495e-03, -5.4593e-03, -2.6597e-02, -2.3504e-03, -2.9921e-02,
        -9.4330e-03,  3.3739e-04,  8.6830e-03,  8.3275e-03,  3.6485e-03,
        -2.2771e-02, -1.9065e-02, -2.7195e-02, -4.7265e-03,  1.8269e-02,
        -1.1312e-02,  1.1064e-02,  1.5744e-03, -1.1334e-02,  4.3994e-02,
        -1.0051e-03, -3.5885e-02,  3.8178e-02,  1.9032e-02, -2.4407e-02,
         7.7065e-03, -2.6204e-02, -1.6111e-02,  3.4241e-02, -1.3284e-02,
         7.4902e-04,  2.4437e-02,  5.3026e-03, -1.8676e-02,  3.7335e-02,
        -6.1369e-03,  2.5581e-02,  9.6609e-03,  4.4400e-02, -3.5496e-03,
         2.0696e-02, -5.8002e-03, -1.0019e-04,  6.9676e-03, -3.4635e-02,
        -5.7846e-02,  4.7288e-03,  2.4711e-03,  1.0805e-02,  1.6850e-02,
         1.1827e-02, -7.0961e-03, -2.3314e-02, -1.8160e-03,  2.5619e-02,
        -1.0348e-03,  1.4233e-02, -3.8541e-02, -5.1171e-04,  7.3675e-03,
         2.0076e-03,  7.1506e-03,  1.6637e-02, -2.0927e-02, -2.8834e-02,
         4.9707e-03,  2.7778e-03,  2.7098e-02, -4.5251e-03, -1.4745e-02,
        -6.4423e-03,  1.1461e-02,  2.4014e-02, -5.6565e-04, -6.9121e-03,
